const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 0, -2, -10, 6, 11},
{ -4, -3, -11, -7, -21},
{ 0, -14, -9, -4, -2},
{ -9, 1, -9, 0, 4}},
{{ -7, -2, -5, 3, -16},
{ -7, -11, 1, 11, -11},
{ -5, -15, -6, -9, -1},
{ -11, -8, 1, -10, -4},
{ -18, 1, -13, -8, 1}},
{{ 1, -10, -13, -8, -4},
{ -2, 8, -16, -15, -9},
{ -3, -7, -12, 4, -2},
{ 2, 12, 2, -3, -5},
{ -7, -1, -10, -8, -2}},
{{ -6, -13, -14, -1, -11},
{ -8, -2, 10, 11, 4},
{ -6, -14, 1, 3, 6},
{ -9, 13, 6, -1, -5},
{ -14, -5, 8, -14, -16}},
{{ 3, 0, 1, 2, 6},
{ -9, 0, 3, 1, -6},
{ -8, -3, -17, -14, -6},
{ -16, 2, 3, -5, -8},
{ -2, -1, -2, 1, 2}},
{{ -11, -4, -16, -18, -2},
{ -1, 7, -1, 12, 0},
{ 3, 2, -2, -5, -13},
{ -3, -9, -5, 2, 2},
{ -1, 3, -16, 0, -3}},
{{ -10, -17, -6, 2, 1},
{ -6, -7, 10, 10, 1},
{ 5, -9, -8, -2, 6},
{ -4, -4, -1, 2, -10},
{ -21, -6, -11, -7, -8}},
{{ 1, 9, -9, -8, 0},
{ 1, 6, -11, 0, 0},
{ -6, -1, -19, 1, -18},
{ -9, 8, -9, -2, -16},
{ -21, 2, -7, -3, -12}},
{{ -8, -1, -6, -8, -6},
{ -4, -13, -11, -3, -5},
{ 8, 4, 4, 1, 3},
{ -13, -10, -13, -1, 9},
{ -13, 1, -12, -8, -11}},
{{ -4, -3, -8, 11, -10},
{ -10, -20, -10, -8, 15},
{ -17, -19, -4, -1, 9},
{ -4, -1, -6, -9, 5},
{ -5, -4, -10, -14, -5}},
{{ -8, -7, 4, -2, -4},
{ -7, -10, -7, -8, -15},
{ 8, -1, -9, -3, 3},
{ -2, 0, -4, -15, -4},
{ -13, -4, 1, -7, -6}},
{{ -4, -3, -1, 10, 5},
{ -9, -6, -7, -11, -1},
{ -9, -1, 6, -3, 8},
{ -1, -3, 7, -3, 4},
{ -13, -10, -6, 2, -14}},
{{ -11, -14, -8, -13, -7},
{ -1, 3, 11, 3, -4},
{ -6, 10, 7, 1, -1},
{ -16, -3, 5, -10, -9},
{ -7, -13, -8, -1, -4}}},
{{{ 3, -6, -16, -19, -4},
{ 34, 14, 28, -13, 23},
{ -9, -8, 9, -37, -11},
{ -17, -51, -7, -11, -6},
{ -25, -6, 9, 9, -9}},
{{ -46, 36, 33, 27, 21},
{ -16, 20, 41, 23, -6},
{ 31, 18, 14, -46, -77},
{ -18, -14, -21, -17, -49},
{ -14, -15, -10, -19, -25}},
{{ 4, 6, 5, 8, 11},
{ -35, 6, 16, -3, -41},
{ -3, 13, -10, -18, -29},
{ 43, 29, -9, -11, -2},
{ 16, 12, -2, -20, 4}},
{{ 1, 6, -13, 9, 3},
{ -20, -18, -28, -26, -44},
{ -3, 16, -22, 7, 3},
{ 4, -4, 27, 17, -16},
{ 4, 31, -1, 2, 6}},
{{ 19, 41, 20, -48, -13},
{ 15, 12, 12, -2, 4},
{ -8, -21, 50, 4, 30},
{ 7, -3, 24, 34, 6},
{ 11, -12, 9, 27, -5}},
{{ -24, 12, -32, -17, -55},
{ 3, 11, -5, 18, -2},
{ 11, -3, 22, 2, 20},
{ -7, -12, -3, -14, 28},
{ -25, 3, 0, 34, -2}},
{{ -5, 22, 22, 9, -7},
{ -10, 2, 12, 17, -2},
{ 18, 9, -4, 20, 17},
{ -10, 3, -11, 3, -9},
{ -5, -8, 4, -15, -3}},
{{ -54, -13, 3, -39, -22},
{ 13, -12, -44, -21, -25},
{ 32, 4, -23, -43, -3},
{ 31, -4, -10, -7, -4},
{ -9, 11, -1, 18, -7}},
{{ 12, -6, 1, 13, 4},
{ -5, -4, -13, 20, -16},
{ -21, -1, -16, -1, -2},
{ 36, 14, -8, -1, -7},
{ -9, 6, -9, 3, -1}},
{{ -18, 10, 4, -9, 21},
{ -2, 12, 30, 26, 8},
{ 28, -7, -22, -2, 21},
{ -31, -21, -42, -21, -30},
{ 0, -1, -22, -10, -24}},
{{ -12, 21, -39, -45, -22},
{ -11, 14, -20, -37, -38},
{ -20, -3, -10, 12, 1},
{ -28, -13, 13, 9, -10},
{ 3, 7, 7, 4, -14}},
{{ 31, 38, 22, 4, 32},
{ -16, -2, -33, -33, -26},
{ -21, -26, -57, -60, -7},
{ 11, 21, 5, -8, -24},
{ 0, 20, 6, 8, 5}},
{{ -25, -36, -14, -32, 8},
{ -25, -5, 14, -5, -23},
{ -6, 5, 9, 30, 28},
{ -6, 0, -17, -12, 20},
{ -33, -44, 16, 2, 6}},
{{ -11, 8, -16, -39, -38},
{ 15, 18, -1, 10, 11},
{ -17, -34, -7, -25, 7},
{ -2, -23, -40, 1, -7},
{ -5, 1, -11, 8, -7}},
{{ -23, -3, 15, 7, 24},
{ -19, -16, 1, 13, 29},
{ 13, 2, -15, -9, -5},
{ 0, -5, 14, -11, 1},
{ 3, 16, 0, -7, -11}},
{{ -24, -26, -10, -22, -10},
{ -39, -39, 19, -1, -3},
{ 23, 29, 31, 32, 12},
{ 26, 9, 33, 23, -12},
{ -17, -6, 5, -6, 3}}},
{{{ -16, -1, 12, 9, 22},
{ -36, -32, -39, -2, -10},
{ 19, 3, -21, 1, -5},
{ 4, 36, 24, -3, -7},
{ -32, -23, 5, 12, -8}},
{{ 25, 2, -20, -19, -28},
{ 17, -7, -27, -15, -15},
{ 10, -2, 28, 34, 6},
{ 6, -1, 10, -8, -29},
{ -25, -10, -17, -6, -6}},
{{ 17, 10, -23, -35, -5},
{ -12, 6, 3, 5, -27},
{ -28, -21, -3, 8, -55},
{ -19, -15, -17, 20, 11},
{ 1, 10, 3, -3, -7}},
{{ -2, -28, -14, -8, 0},
{ -22, 5, 10, 34, 44},
{ 31, 28, -2, 28, -8},
{ 18, -8, -13, 16, -12},
{ -8, -22, 6, 18, 22}},
{{ -28, -59, -88, 22, 44},
{ -20, -35, 4, 6, 12},
{ -3, 23, 26, -26, -51},
{ -12, 9, -22, 0, -19},
{ 2, 7, 17, 8, 7}},
{{ 12, 28, 23, 3, 8},
{ -10, -25, -5, -12, -11},
{ 0, -11, 2, 16, -5},
{ 17, 9, 4, 10, -13},
{ 13, -7, 9, -6, -6}},
{{ 10, -1, 2, -8, 6},
{ 23, -2, -3, 8, 3},
{ 17, -17, -24, -1, 16},
{ 27, -13, -12, 7, 18},
{ 7, 14, 5, 19, -7}},
{{ 4, -15, -5, -47, -48},
{ 8, 0, -13, -20, -36},
{ -19, 24, 4, -2, -16},
{ -14, 12, 5, 2, -39},
{ 17, 0, 13, -20, 7}},
{{ 10, 2, 0, -10, 1},
{ 13, -9, 11, 8, 12},
{ -37, -2, 4, -3, 8},
{ -25, -18, 9, 7, 11},
{ 1, 12, -12, -17, -22}},
{{ 20, 3, -1, -28, -50},
{ 6, -29, -6, -12, -16},
{ -4, 3, 40, 33, 5},
{ 17, 23, -7, 10, 2},
{ -10, -6, -1, 4, -54}},
{{ -3, -42, 19, 12, -12},
{ -13, -26, -11, 23, 21},
{ 21, 28, -21, 0, -8},
{ 44, -7, -15, -22, -8},
{ 9, -4, -5, -3, 26}},
{{ 14, -51, -34, -36, -36},
{ -8, -41, -8, 9, 19},
{ 11, 10, 14, 31, -5},
{ -12, -36, 7, 1, -22},
{ -10, 5, 1, 13, 23}},
{{ 3, 24, 2, 30, 36},
{ 46, 10, 0, -2, 3},
{ -11, -14, -4, -4, 5},
{ -5, 3, -2, 15, 21},
{ 3, 24, 5, -13, -34}},
{{ 8, 13, -1, 9, 5},
{ -24, -8, 4, 13, 8},
{ -10, 8, 14, 11, 25},
{ 0, -6, 20, -13, -11},
{ 10, -5, -14, -41, -68}},
{{ 32, 32, -4, -34, -65},
{ 29, 9, 5, 8, -20},
{ -17, -1, 3, 4, -3},
{ -8, 2, 11, 27, 5},
{ 1, -2, -6, -7, 4}},
{{ 5, -4, 9, 9, 6},
{ 13, 28, -15, -31, -15},
{ 21, 6, -27, -19, -15},
{ 12, 17, 0, -8, 4},
{ 12, 4, 1, 4, -6}}},
{{{ -27, -49, -35, -3, 6},
{ 21, 7, -1, -31, 9},
{ 32, 16, 5, -33, -19},
{ 16, -4, -16, 7, 17},
{ -4, -8, -8, -5, 17}},
{{ -4, 9, 16, -9, -6},
{ -21, -14, -18, 7, -40},
{ -46, -31, -12, -14, -5},
{ -58, -31, 5, 0, 12},
{ -22, 8, 12, -16, -22}},
{{ 21, 8, 13, -9, -25},
{ 24, -20, -6, 13, -15},
{ 15, -48, -23, 13, 15},
{ -28, -1, 12, -8, -17},
{ -12, -39, -54, -2, 18}},
{{ 25, 3, -13, -3, -52},
{ 19, -16, 6, 7, -60},
{ -16, -23, 20, 18, 17},
{ -45, -38, 23, 23, 0},
{ -17, -14, -14, -4, 4}},
{{ 8, 8, -19, -41, -31},
{ -3, 8, -30, -42, -17},
{ -22, -14, -6, -32, 14},
{ -13, -5, -26, 3, -1},
{ -4, -14, -35, 2, 10}},
{{ -25, -49, 5, -2, -5},
{ 13, -20, -6, 14, 9},
{ 12, 21, 24, -15, -27},
{ 8, 15, -9, -7, -10},
{ 2, 4, 1, -14, 8}},
{{ 21, 19, -9, -5, -13},
{ -8, 8, -6, -7, -1},
{ -32, 24, 3, -21, -13},
{ -6, 14, 14, -4, -64},
{ -23, -15, -11, -17, -35}},
{{ -9, 17, -4, -21, -12},
{ -8, -23, -15, 9, -2},
{ -22, -14, 6, -8, -2},
{ -23, -32, -6, 1, -5},
{ -5, -5, 14, 14, -9}},
{{ -22, 15, 12, -1, -14},
{ 34, 46, 6, -12, -2},
{ 35, -2, -1, 23, 6},
{ 5, 5, 5, -4, -52},
{ -2, -29, -16, 23, 18}},
{{ -15, -12, -8, 14, 17},
{ -1, -18, 16, 4, 2},
{ -15, 6, 36, -5, -14},
{ -19, 11, 20, -16, -2},
{ -35, -9, 5, -12, -23}},
{{ -11, -22, -22, -25, -57},
{ 24, 1, -7, -36, -27},
{ 5, -15, 2, -20, -21},
{ -14, -30, 22, -5, -11},
{ -32, -20, -2, -9, 0}},
{{ 18, 16, 13, -25, -34},
{ 3, 5, -10, -17, -16},
{ -1, -10, -9, -20, 14},
{ -15, -32, 3, 4, 10},
{ -28, -13, -27, -21, 38}},
{{ -10, 5, -46, -54, -44},
{ -18, -9, -10, -9, 20},
{ -5, 50, -32, 3, 4},
{ 25, 16, -27, -22, -7},
{ 13, -2, -22, 21, -14}},
{{ -7, -26, 3, -2, 28},
{ 22, 25, 21, -5, -6},
{ 2, 9, -8, -24, 8},
{ 11, 6, -14, -28, -11},
{ -5, 19, 25, 5, -2}},
{{ -12, 26, 16, 7, 13},
{ -7, -11, -13, 9, -1},
{ 6, 13, 2, -22, -10},
{ -18, -15, 6, 10, -28},
{ -2, 10, -4, 4, -31}},
{{ -1, -2, 12, 9, -4},
{ -15, -18, 21, 0, 6},
{ -68, -6, -10, 17, -5},
{ -50, -11, -8, -32, -5},
{ -49, -15, -4, 5, -15}}},
{{{ -10, 10, -15, -24, 8},
{ -64, -13, -6, -14, 7},
{ 2, 10, 11, -12, -32},
{ -6, 17, 12, 24, 5},
{ -9, 15, 13, 22, 29}},
{{ 14, 28, 18, 31, 9},
{ 7, -4, 6, -9, -23},
{ 14, -8, -7, 7, 42},
{ -11, -11, 7, -1, 6},
{ -47, -48, -41, -37, -34}},
{{ -12, 16, 9, -1, -9},
{ 15, -7, 2, 12, 47},
{ -13, 15, -4, -15, 4},
{ -21, -28, -27, -35, -29},
{ 17, -12, -17, 2, 23}},
{{ -5, 6, -14, 15, -6},
{ 6, -24, -25, 20, 26},
{ 12, 0, 0, 31, 19},
{ 25, -5, -26, -52, -61},
{ -10, -33, -10, 9, 15}},
{{ 19, -26, -6, -10, 17},
{ -30, -21, -7, 1, 14},
{ -6, 21, 12, -41, -15},
{ 12, 13, -10, 6, -13},
{ -2, -12, -20, 31, 35}},
{{ 21, 9, -32, -7, 2},
{ 8, -8, 8, -7, -1},
{ 3, 7, 24, -23, -44},
{ 4, -6, 6, 13, 9},
{ 50, 9, -14, -20, 14}},
{{ 28, -1, 18, -1, 14},
{ 27, -6, 6, 13, 2},
{ 8, 6, -20, -15, -22},
{ 17, -8, -31, 14, 18},
{ -7, 5, -1, -26, -17}},
{{ -34, -26, 0, 44, 20},
{ 25, 5, 0, 3, -7},
{ -11, -7, -13, -4, -8},
{ -37, -13, -25, -24, -49},
{ 11, -11, 6, 0, 3}},
{{ 8, 1, 18, 5, 7},
{ 8, 11, 7, 9, 32},
{ -52, 20, 8, -14, -6},
{ -2, -17, -10, -14, -16},
{ 8, 30, 15, 1, -32}},
{{ 30, 11, -3, -37, -3},
{ 17, -17, -3, -1, -5},
{ 5, -20, -10, 21, 19},
{ -15, 4, -8, 21, -24},
{ -23, 7, -8, -17, -39}},
{{ -5, -24, -4, -15, -36},
{ -11, -22, -5, -6, 2},
{ 0, -3, 7, 7, -2},
{ 56, 16, -15, -31, -42},
{ 10, -16, -6, -3, 21}},
{{ 6, 21, 16, 1, -6},
{ 10, -29, -4, 9, 2},
{ -7, 0, 17, 53, 37},
{ 0, 4, -5, -6, -25},
{ -17, -26, -60, -8, 9}},
{{ -34, -14, -13, 11, 41},
{ 23, 21, 5, 3, 0},
{ 24, 0, -38, -18, -7},
{ 5, -7, -27, 14, 41},
{ 0, -5, 0, 19, -25}},
{{ 8, 20, 18, -20, 1},
{ -3, -7, -10, 16, -24},
{ -5, -8, 28, 26, 15},
{ 8, -3, 18, -2, 2},
{ 24, 12, -11, -25, -66}},
{{ 9, 17, 23, 16, -21},
{ 35, 7, 7, 20, 32},
{ -2, -16, -17, -14, 4},
{ -1, 7, 3, 34, 11},
{ -12, -4, -21, -23, -30}},
{{ 5, -2, -14, 0, 10},
{ 14, 7, -4, -10, -10},
{ 20, 6, 2, -9, -29},
{ 19, 16, -20, -25, 30},
{ 23, 13, 10, -5, -5}}},
{{{ 1, -6, 3, -1, -2},
{ -1, -3, 4, -1, 2},
{ -5, -6, -4, 0, -6},
{ -5, 0, 4, 4, 4},
{ -2, -7, 0, -5, 5}},
{{ 0, -7, -1, -5, 0},
{ -4, -2, 3, -7, 2},
{ 3, -1, 3, -6, -6},
{ -3, 4, -5, 0, -5},
{ -1, 4, 3, 1, -4}},
{{ 2, 4, -7, 0, -5},
{ 2, -2, -3, -6, -6},
{ 0, 0, -2, 3, -2},
{ -6, 1, -5, 4, 0},
{ -2, 1, 2, -6, -4}},
{{ -4, -1, 2, -5, 0},
{ -1, -6, 2, -2, -6},
{ 0, -4, -2, -7, 3},
{ -2, 4, 3, -7, -7},
{ 2, -4, 2, 0, 1}},
{{ 3, 1, 3, -3, 4},
{ -6, -8, -6, 1, -7},
{ 1, 0, -6, -6, -3},
{ -5, -4, -2, -1, -5},
{ -6, -6, 1, -5, 4}},
{{ -1, -1, -3, -5, 2},
{ 4, -5, 1, -2, -7},
{ -2, -3, -3, -6, -2},
{ 4, -1, -7, -1, -6},
{ 0, 4, 1, -1, -4}},
{{ -3, -7, -4, -5, -4},
{ -5, -2, -5, -2, -3},
{ -5, -7, 1, 3, -4},
{ -5, 2, -1, -2, 4},
{ -3, 2, 1, 2, 0}},
{{ -2, -6, -3, -7, -1},
{ 2, -1, 0, -2, -3},
{ -6, -1, -6, 3, -5},
{ -2, -2, 3, -7, 4},
{ 1, -6, -2, 4, 2}},
{{ -1, 4, 1, 4, 2},
{ 1, -1, -4, -5, -3},
{ 1, -6, 4, -3, -6},
{ -7, -3, 5, -5, -7},
{ -8, -5, 3, 3, 0}},
{{ -5, 4, -4, -7, 1},
{ 5, -4, -4, -3, -5},
{ 2, -3, 0, -1, 2},
{ -3, -4, -2, 0, 1},
{ -6, -1, 3, -4, 0}},
{{ -4, 4, -7, 0, 0},
{ -1, 2, 3, -7, -5},
{ -4, -3, -8, 2, -6},
{ -3, -7, 0, 4, -3},
{ -5, -3, -4, -2, 1}},
{{ -4, -3, -6, 2, -1},
{ 0, -1, 4, 4, 3},
{ -4, 4, 3, -7, -6},
{ -7, -4, -7, -5, -5},
{ 4, -4, -2, 4, 0}},
{{ -1, -4, 3, -7, 1},
{ 0, 2, -5, 2, 1},
{ -6, 4, -2, 2, -5},
{ -1, -6, -5, -2, 1},
{ 4, -7, 2, 0, 5}},
{{ -1, -2, -7, 2, -3},
{ -3, -3, -6, -3, 0},
{ 3, -6, -7, 0, 4},
{ -2, -2, -5, -2, -5},
{ 1, -1, -2, -4, 2}},
{{ -7, 4, -4, -5, -2},
{ 5, -4, 3, -3, -7},
{ -1, 1, 2, -3, -4},
{ -3, 2, -1, -4, 1},
{ -6, -1, 1, -1, 3}},
{{ -7, 4, 0, -7, -2},
{ -6, -4, 0, 0, -6},
{ 3, -2, 1, -4, 1},
{ -4, 3, -1, -4, -1},
{ -6, 3, -6, -4, 2}}},
{{{ 4, -16, -25, -15, -10},
{ 12, 52, 46, -9, -6},
{ 13, 16, -3, -1, -10},
{ 8, -11, -10, -32, -31},
{ -3, 31, -11, -24, -46}},
{{ 6, -1, 14, 14, 10},
{ -1, -3, 14, -31, 6},
{ -10, -34, -16, 12, 15},
{ 11, 5, 18, 14, -19},
{ 9, -5, 19, 0, -12}},
{{ 24, -15, -24, 2, 13},
{ -5, -11, -5, 5, 8},
{ 29, -16, -3, 0, 3},
{ -22, 18, 26, 6, -29},
{ 23, 17, 30, -35, -23}},
{{ -7, 3, -16, -13, 13},
{ 9, -17, -19, -3, 28},
{ 18, -2, -17, 6, 1},
{ 25, 23, 18, 1, 27},
{ 36, 39, 2, 5, -27}},
{{ -30, -49, 1, 31, -16},
{ -35, -5, 34, 12, -6},
{ -12, 7, 27, 28, 12},
{ 0, 20, 62, 7, 10},
{ 0, 4, 10, 0, -7}},
{{ 19, -21, -17, -18, 28},
{ 7, -9, -20, 6, -13},
{ -20, -63, -26, -37, 15},
{ 5, -28, -14, -6, -22},
{ 19, -5, -7, 4, -17}},
{{ 10, 11, -13, -17, 3},
{ 2, 11, -7, 1, -17},
{ -46, -52, -44, -15, -31},
{ 1, -31, -6, -18, -28},
{ 18, 29, -12, 2, -19}},
{{ -11, 7, 40, 23, -8},
{ -12, 10, -13, 9, -12},
{ -4, -5, -7, 4, -7},
{ 13, 21, -19, 2, -3},
{ 74, -19, -3, -17, -18}},
{{ 7, 14, -18, -24, -1},
{ 27, 26, 10, -51, 1},
{ -2, -21, -34, -7, -13},
{ -3, 6, -7, 0, 5},
{ 26, 16, -30, -19, -23}},
{{ 18, -10, -8, 5, 9},
{ 3, 1, -17, -2, 22},
{ -9, -41, -58, -18, -19},
{ -2, -51, -27, -14, -31},
{ 17, -13, -24, -32, -11}},
{{ -2, 23, -22, -2, 27},
{ -1, -8, 7, 16, 21},
{ 27, -18, -9, 8, -17},
{ 5, 26, -9, 19, 10},
{ 14, 21, -10, -10, -22}},
{{ -17, -18, -27, 9, 5},
{ -10, -19, -13, 37, 25},
{ -18, -17, 17, 7, -6},
{ 7, 12, 2, -18, -10},
{ 0, 9, 19, -16, -26}},
{{ 10, -38, 16, 12, 5},
{ -10, -16, 17, 15, -5},
{ 13, 12, 11, 2, 17},
{ -2, -10, 34, -15, -9},
{ -4, -10, -37, -18, 6}},
{{ 17, 1, 25, 31, 12},
{ -11, -23, -44, 20, 25},
{ -36, -50, -35, -31, 23},
{ 15, -23, -42, -22, 10},
{ 6, -30, -38, -59, -21}},
{{ 3, 1, 2, -22, -25},
{ -3, 16, 6, -16, -30},
{ -11, -33, -34, -24, -27},
{ 8, -21, -54, -27, -41},
{ 19, -1, -6, -16, -21}},
{{ -13, -10, -7, -24, -23},
{ -2, 7, -15, 2, 17},
{ 13, -3, -19, 2, 6},
{ 9, -1, 1, 20, -17},
{ 0, 10, 1, -21, -23}}},
{{{ -8, -46, -1, -7, -5},
{ -22, -10, 11, -18, -5},
{ 13, 6, 26, 0, 4},
{ 14, -5, -6, -2, -7},
{ -47, -54, -15, -60, -45}},
{{ 4, 1, 34, 26, 18},
{ 21, 6, -9, 13, 46},
{ 7, 21, 13, -15, -29},
{ 15, -13, -19, -26, -34},
{ 2, -11, 9, 25, 19}},
{{ 9, -8, 1, 2, 0},
{ 9, -18, -6, -11, -29},
{ -10, 4, 15, -29, -21},
{ 22, 0, 4, 17, 9},
{ 1, 12, 9, 23, 3}},
{{ -48, -21, 9, 22, 10},
{ 23, 20, 10, 11, -7},
{ 10, 1, -5, -54, -78},
{ -34, -34, 11, 15, -3},
{ 31, 17, 20, 4, 19}},
{{ -3, -1, 7, 6, 21},
{ 10, 6, 7, -29, -30},
{ 9, 18, -9, 2, -42},
{ -16, -24, 14, 22, 19},
{ 6, 15, 23, -2, 19}},
{{ -9, 8, -23, -18, 3},
{ -25, -38, -24, -40, -16},
{ 18, 8, 22, 25, 35},
{ 26, -2, 9, 9, 19},
{ 5, 5, -23, -52, -42}},
{{ 3, -2, -4, -16, 8},
{ 42, 8, -30, -10, 0},
{ 54, -22, -18, 7, 23},
{ 14, -21, 17, -4, -31},
{ -10, -27, -13, 0, -4}},
{{ 5, -16, -6, 16, -4},
{ 29, 7, -25, 2, 28},
{ -21, -30, 23, -8, -30},
{ -7, 9, -10, -21, 4},
{ 47, 28, 7, 28, 36}},
{{ 7, 26, -4, 9, 5},
{ -9, -40, -1, -18, -12},
{ -4, 9, 26, -10, -6},
{ 17, 13, 29, 25, -19},
{ 2, 0, -13, 2, 7}},
{{ 25, 17, 1, 9, 4},
{ 20, -7, -33, 15, 47},
{ 10, -4, -3, 10, -12},
{ 1, -23, -7, -3, -28},
{ -4, -6, 14, 9, -23}},
{{ -25, -41, 38, 36, 50},
{ 11, 9, 9, -22, -18},
{ 16, 8, -4, -38, -9},
{ 8, -8, -26, 12, 9},
{ -5, -17, -25, -11, -3}},
{{ -6, -20, 20, 42, 21},
{ -18, -12, 0, 21, -18},
{ -17, 8, 10, -24, 8},
{ -20, 1, -23, -12, -1},
{ -15, 9, 18, 18, 10}},
{{ 4, 7, 18, 13, -1},
{ 2, 29, -43, -47, -18},
{ -35, -30, -8, 9, 33},
{ 7, -6, 10, 21, 31},
{ 17, -26, -18, -21, 7}},
{{ 8, -28, -15, -17, 20},
{ -2, -11, 25, 25, 25},
{ 12, 6, 3, 22, 30},
{ 7, 15, -16, -30, -19},
{ 15, 21, 14, -40, -41}},
{{ 1, 23, 10, 3, -5},
{ 13, 17, -10, -18, 0},
{ 20, 16, 18, 4, -1},
{ 2, -34, -35, -40, -23},
{ -18, -15, 1, 2, 9}},
{{ 3, 1, -14, -20, -18},
{ -19, 9, -16, -44, -35},
{ 28, 9, 1, 26, 22},
{ 45, 23, 20, 47, 2},
{ 1, -4, 15, 13, 20}}},
{{{ 4, 5, -5, -4, -7},
{ -6, 3, 2, -1, -4},
{ -5, -1, -1, 1, 0},
{ 3, 1, 0, -2, 0},
{ -3, -1, -6, -7, -4}},
{{ -6, -3, 4, 2, -1},
{ -4, -5, 0, -3, -3},
{ -6, 4, -1, -4, -1},
{ -2, -5, -1, -6, -2},
{ 0, -7, 0, 4, 0}},
{{ -6, -4, -4, -2, -6},
{ -2, 2, -7, -6, 3},
{ -1, -4, -2, 2, 3},
{ -3, -3, 1, 4, -5},
{ 0, -3, 2, 1, -7}},
{{ -4, 0, -4, -7, 1},
{ -6, -2, -7, -8, 6},
{ 4, -8, 4, -4, 3},
{ 4, -1, -5, 4, -1},
{ -3, -2, -3, -6, -7}},
{{ -7, -2, 2, 1, -4},
{ -7, -6, -8, -5, 1},
{ 2, -1, 2, 1, 3},
{ 1, 0, -2, -2, -3},
{ -2, 0, -1, -6, 2}},
{{ -2, -6, -5, -7, -1},
{ 4, 3, -1, -1, -5},
{ -5, -6, -7, -1, -3},
{ 1, 4, -6, -1, -4},
{ 2, 2, -4, 3, 1}},
{{ -5, -1, 2, -7, -4},
{ 3, -2, -2, -2, -7},
{ -3, 3, -6, -2, -3},
{ 2, 1, -2, 4, -6},
{ 3, -6, 0, -7, 3}},
{{ 6, -1, 2, -5, -3},
{ -7, 4, -4, -3, 4},
{ -7, -6, 1, -2, -6},
{ -7, -7, -4, 3, -5},
{ -5, -4, 2, -6, 1}},
{{ -2, -1, -6, 1, 1},
{ -2, 2, -1, -5, -5},
{ -3, -6, -3, 2, 0},
{ 4, -7, -4, 2, 3},
{ -5, -7, -7, 1, 4}},
{{ -7, -4, -4, 2, 1},
{ -6, -5, -4, 3, -8},
{ -5, 1, -5, -3, 1},
{ -2, -3, 2, -6, -4},
{ -7, -7, -5, 4, 3}},
{{ 2, -5, -3, -6, 0},
{ -2, 5, 2, 2, 0},
{ 5, -5, 3, 3, -5},
{ 3, -2, -1, 0, -6},
{ 3, -1, -6, -5, 0}},
{{ -6, -3, 3, 4, -3},
{ 4, -4, -5, 1, 5},
{ -5, -1, 4, 5, 2},
{ 1, -2, -3, 4, 2},
{ 3, -4, 6, -2, 1}},
{{ -6, 1, -6, -3, 2},
{ -5, -7, 1, 1, 3},
{ 0, 0, -3, -6, 1},
{ -3, -3, -5, -1, -3},
{ 3, -6, -6, -2, -4}},
{{ -7, 2, 2, -8, 4},
{ -3, -2, -6, 3, 2},
{ -5, -4, -4, -5, -4},
{ 3, -6, -5, -1, -2},
{ 3, -6, 4, -7, -6}},
{{ 4, 1, -4, -5, -5},
{ -5, -3, 6, -5, -7},
{ 4, -3, 3, -6, 3},
{ -4, -6, -3, 1, 1},
{ -4, 0, -6, -5, 1}},
{{ 2, 4, -8, -6, 2},
{ -4, -4, -6, 2, -5},
{ -5, -2, -1, 1, -2},
{ 2, -6, -2, -4, -3},
{ -6, 2, -1, 1, -1}}},
{{{ -12, 19, -52, -15, 16},
{ -32, -19, 8, -7, 19},
{ 16, 25, -20, -13, -3},
{ -13, -5, 0, -2, 7},
{ -46, -12, 15, 8, 36}},
{{ 23, 38, 5, 2, 9},
{ -3, 2, -8, -2, 7},
{ 35, 6, -51, -21, 2},
{ 2, -32, -31, -36, 2},
{ -29, -50, -24, -25, -20}},
{{ 15, -3, 1, -2, 9},
{ 19, 17, 34, 6, 3},
{ -32, 11, -4, -13, -31},
{ -30, 5, -24, -28, -29},
{ 9, -30, 2, -3, -17}},
{{ 5, 12, 3, -11, 37},
{ -3, -11, 21, 23, 20},
{ 16, 15, 22, 40, 16},
{ -5, 25, -20, -1, -57},
{ 18, -46, -32, 27, -9}},
{{ -1, -11, -35, -6, -3},
{ -7, -2, -26, -1, 27},
{ -13, 2, 9, -53, 7},
{ -4, 11, 4, -26, 5},
{ 0, 33, -19, 31, 24}},
{{ 47, 1, -25, 18, -16},
{ 2, 3, -7, 3, 6},
{ 4, 20, 32, -12, -59},
{ -15, -7, 3, 25, 5},
{ -14, -11, -26, -7, 12}},
{{ 8, 4, 23, -9, 14},
{ 13, 20, 14, 8, 1},
{ 38, 15, -7, -41, 4},
{ 28, 14, -37, 24, 16},
{ -23, 2, -13, -21, 35}},
{{ 0, 15, 24, 24, -21},
{ 28, 29, 13, -24, -37},
{ -9, -3, -12, -18, -2},
{ -56, 18, -16, -40, -36},
{ -12, -24, -32, -21, 5}},
{{ 21, -7, -1, 9, 11},
{ 39, 2, 14, 15, -10},
{ -54, 10, -5, -5, -18},
{ -30, -22, -1, 9, 0},
{ -30, -4, -27, 21, -45}},
{{ 17, -3, -5, -12, 12},
{ 29, -17, 1, -11, -16},
{ 12, -11, 5, 13, -19},
{ -24, 8, -4, 35, -20},
{ -65, -5, 6, -28, -27}},
{{ -12, -15, 7, 9, 0},
{ 3, 6, 21, 28, 18},
{ 37, 14, -7, 2, -7},
